2018-12-17 18:46:27 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-12-17 18:46:27 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.23 ----------

2018-12-17 18:46:27 INFO  JavaRushTasksProjectComponent.setAutoscrolls(343) - Autoscrolls успешно установлены
2018-12-17 18:46:29 INFO  ApacheHttpClient.login(231) - Ожидание ответа сервера.
2018-12-17 18:46:29 INFO  ApacheHttpClient.login(235) - responseCode = 200
2018-12-17 18:46:29 INFO  ApacheHttpClient.login(266) - JSESSIONID OK
2018-12-17 18:46:29 INFO  ApacheHttpClient.refreshUserInfo(294) - responseCode = 200
2018-12-17 18:46:29 INFO  ApacheHttpClient.refreshUserInfo(300) - Информация о пользователе получена.
2018-12-17 18:46:29 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-12-17 18:46:29 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-12-17 18:46:37 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 18:46:37 INFO  ApacheHttpClient.login(231) - Ожидание ответа сервера.
2018-12-17 18:46:37 INFO  ApacheHttpClient.login(235) - responseCode = 200
2018-12-17 18:46:37 INFO  ApacheHttpClient.login(266) - JSESSIONID OK
2018-12-17 18:46:58 WARN  JavaRushUtil.chooseJavaRushTasksFolder(456) - Не была выбрана папка для проекта JavaRushTasks!
2018-12-17 18:47:54 INFO  JavaRushTasksProjectComponent.projectClosing(165) - ---------- Project JavaRushTasks closed ----------

2018-12-17 18:48:08 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-12-17 18:48:08 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.23 ----------

2018-12-17 18:48:08 INFO  JavaRushTasksProjectComponent.setAutoscrolls(343) - Autoscrolls успешно установлены
2018-12-17 18:48:09 INFO  ApacheHttpClient.createAsyncHttpClient(132) - Выбрано 1 прокси. Тип : DIRECT
2018-12-17 18:48:09 INFO  ApacheHttpClient.<init>(90) - ApacheHttpClient проинстанциирован успешно.
2018-12-17 18:48:10 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:48:10 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:48:11 INFO  ApacheHttpClient.login(231) - Ожидание ответа сервера.
2018-12-17 18:48:11 INFO  ApacheHttpClient.login(235) - responseCode = 200
2018-12-17 18:48:11 INFO  ApacheHttpClient.login(266) - JSESSIONID OK
2018-12-17 18:48:11 INFO  ApacheHttpClient.refreshUserInfo(294) - responseCode = 200
2018-12-17 18:48:11 INFO  ApacheHttpClient.refreshUserInfo(300) - Информация о пользователе получена.
2018-12-17 18:48:11 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-12-17 18:48:11 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-12-17 18:48:33 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 18:48:34 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-17 18:48:44 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-17 18:48:48 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-17 18:48:54 INFO  ApacheHttpClient.getTaskTemplateInfo(344) - responseCode = 200
2018-12-17 18:48:56 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:48:56 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:48:58 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:48:58 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:48:58 ERROR NoSwingUnderWriteAction.error(115) - AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6f65694,notifier=null,catchExceptions=false,when=1545061734502] on sun.awt.windows.WToolkit@5c1af485
java.lang.Throwable: AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6f65694,notifier=null,catchExceptions=false,when=1545061734502] on sun.awt.windows.WToolkit@5c1af485
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:123)
2019-02-17 11:26:14 INFO  HttpsURLConnectionClient.testConnection(129) - resultHttp = false
2019-02-17 11:26:14 ERROR HttpsURLConnectionClient.testConnection(144) - Ошибка проверки соединения с сервером по HTTPS
java.net.UnknownHostException: javarush.ru
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:184)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at sun.security.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:673)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:432)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:527)
	at sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:264)
	at sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:367)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:191)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1138)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1032)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:177)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.connect(HttpsURLConnectionImpl.java:153)
	at com.javarush.plugin.client.HttpsURLConnectionClient.testConnection(HttpsURLConnectionClient.java:139)
	at com.javarush.plugin.TestEditorProvider.accept(TestEditorProvider.java:45)
	at com.intellij.openapi.fileEditor.impl.FileEditorProviderManagerImpl.lambda$getProviders$0(FileEditorProviderManagerImpl.java:75)
	at com.intellij.openapi.application.impl.ApplicationImpl.runReadAction(ApplicationImpl.java:955)
	at com.intellij.openapi.application.ReadAction.compute(ReadAction.java:57)
	at com.intellij.openapi.fileEditor.impl.FileEditorProviderManagerImpl.getProviders(FileEditorProviderManagerImpl.java:71)
	at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl.dumbModeFinished(FileEditorManagerImpl.java:187)
	at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl.access$300(FileEditorManagerImpl.java:98)
	at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl$2.lambda$exitDumbMode$0(FileEditorManagerImpl.java:156)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:315)
	at com.intellij.openapi.application.impl.LaterInvocator$FlushQueue.doRun(LaterInvocator.java:447)
	at com.intellij.openapi.application.impl.LaterInvocator$FlushQueue.runNextEvent(LaterInvocator.java:431)
	at com.intellij.openapi.application.impl.LaterInvocator$FlushQueue.run(LaterInvocator.java:415)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:762)
	at java.awt.EventQueue.access$500(EventQueue.java:98)
	at java.awt.EventQueue$3.run(EventQueue.java:715)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:732)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:781)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:722)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:382)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
2019-02-17 11:26:14 INFO  HttpsURLConnectionClient.testConnection(151) - resultHttps = false
2019-02-17 18:34:59 INFO  JavaRushTasksProjectComponent.projectClosing(166) - ---------- Project JavaRushTasks closed ----------

2019-02-18 00:44:58 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Project JavaRushTasks opened ----------
2019-02-18 00:44:58 INFO  JavaRushTasksProjectComponent.projectOpened(70) - ---------- Version 3.25 ----------

2019-02-18 00:44:58 INFO  ApacheHttpClient.createAsyncHttpClient(130) - Выбрано 1 прокси. Тип : DIRECT
2019-02-18 00:44:58 INFO  ApacheHttpClient.<init>(88) - ApacheHttpClient проинстанциирован успешно.
2019-02-18 00:44:59 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-02-18 00:44:59 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-02-18 00:44:59 INFO  ApacheHttpClient.login(233) - Ожидание ответа сервера.
2019-02-18 00:44:59 INFO  ApacheHttpClient.login(233) - Ожидание ответа сервера.
2019-02-18 00:44:59 INFO  ApacheHttpClient.login(237) - responseCode = 200
2019-02-18 00:44:59 INFO  ApacheHttpClient.login(268) - JSESSIONID OK
2019-02-18 00:45:00 INFO  ApacheHttpClient.refreshUserInfo(296) - responseCode = 200
2019-02-18 00:45:00 INFO  ApacheHttpClient.refreshUserInfo(302) - Информация о пользователе получена.
2019-02-18 00:45:00 INFO  ApacheHttpClient.startGA(33) - GAService запущен.
2019-02-18 00:45:00 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2019-02-18 00:45:04 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-02-18 00:45:04 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-02-18 00:45:07 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-02-18 00:45:07 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-02-18 00:45:09 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-02-18 00:45:12 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-02-18 00:45:12 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-02-18 00:45:14 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-02-18 00:45:14 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-02-18 00:45:19 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-02-18 00:45:20 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-02-18 00:45:24 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-02-18 00:45:46 INFO  ApacheHttpClient.getTaskTemplateInfo(346) - responseCode = 200
2019-02-18 00:45:49 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-02-18 00:45:49 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-02-18 00:45:51 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-02-18 00:45:51 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-02-18 00:45:51 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-02-18 00:46:00 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-18 00:47:00 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-18 00:47:33 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-02-18 00:47:34 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-02-18 00:47:34 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-02-18 00:47:42 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2019-02-18 00:47:42 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-02-18 00:47:49 INFO  JavaRushTasksProjectComponent.projectClosing(166) - ---------- Project JavaRushTasks closed ----------

2019-02-18 00:47:49 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-02-18 00:47:49 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-02-24 17:44:37 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Project JavaRushTasks opened ----------
2019-02-24 17:44:37 INFO  JavaRushTasksProjectComponent.projectOpened(70) - ---------- Version 3.25 ----------

2019-02-24 17:44:37 INFO  ApacheHttpClient.createAsyncHttpClient(130) - Выбрано 1 прокси. Тип : DIRECT
2019-02-24 17:44:37 INFO  ApacheHttpClient.<init>(88) - ApacheHttpClient проинстанциирован успешно.
2019-02-24 17:44:38 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-02-24 17:44:38 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-02-24 17:44:39 INFO  ApacheHttpClient.login(233) - Ожидание ответа сервера.
2019-02-24 17:44:39 INFO  ApacheHttpClient.login(237) - responseCode = 200
2019-02-24 17:44:39 INFO  ApacheHttpClient.login(268) - JSESSIONID OK
2019-02-24 17:44:39 INFO  ApacheHttpClient.refreshUserInfo(296) - responseCode = 200
2019-02-24 17:44:39 INFO  ApacheHttpClient.refreshUserInfo(302) - Информация о пользователе получена.
2019-02-24 17:44:39 INFO  ApacheHttpClient.startGA(33) - GAService запущен.
2019-02-24 17:44:39 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2019-02-24 17:44:44 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-02-24 17:44:44 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-02-24 17:44:45 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-02-24 17:44:45 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-02-24 17:44:47 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-02-24 17:44:51 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-02-24 17:44:51 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-02-24 17:44:53 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-02-24 17:44:53 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-02-24 17:45:04 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-02-24 17:45:05 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-02-24 17:45:10 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-02-24 17:45:17 INFO  ApacheHttpClient.getTaskTemplateInfo(346) - responseCode = 200
2019-02-24 17:45:19 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-02-24 17:45:19 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-02-24 17:45:21 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-02-24 17:45:21 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-02-24 17:45:21 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-02-24 17:45:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 17:46:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 17:47:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 17:48:36 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-02-24 17:48:36 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-02-24 17:48:36 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-02-24 17:48:39 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2019-02-24 17:48:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 17:48:39 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-02-24 17:48:44 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-02-24 17:48:44 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-02-24 17:48:53 INFO  ApacheHttpClient.getTaskTemplateInfo(346) - responseCode = 200
2019-02-24 17:48:55 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-02-24 17:48:55 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-02-24 17:48:57 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-02-24 17:48:57 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-02-24 17:48:57 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-02-24 17:49:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 17:50:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 17:51:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 17:52:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 17:53:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 17:54:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 17:55:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 17:56:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 17:57:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 17:58:16 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-02-24 17:58:16 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-02-24 17:58:16 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-02-24 17:58:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 17:58:43 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2019-02-24 17:58:43 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-02-24 17:58:53 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-02-24 17:58:54 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-02-24 17:59:00 INFO  ApacheHttpClient.getTaskTemplateInfo(346) - responseCode = 200
2019-02-24 17:59:02 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-02-24 17:59:02 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-02-24 17:59:04 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-02-24 17:59:04 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-02-24 17:59:04 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-02-24 17:59:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:00:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:01:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:02:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:03:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:04:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:05:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:06:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:07:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:08:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:09:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:10:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:11:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:12:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:13:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:14:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:15:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:16:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:17:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:18:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:19:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:20:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:21:40 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:22:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:23:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:24:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:25:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:26:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:27:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:28:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:29:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:30:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:31:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:32:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:33:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:34:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:35:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:36:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:37:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:38:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:39:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:40:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:41:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:42:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:43:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:44:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:45:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:46:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:47:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:48:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:49:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:50:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:51:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:52:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:53:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:54:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:55:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:56:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:57:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:58:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 18:59:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:00:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:01:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:02:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:03:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:04:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:05:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:06:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:07:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:08:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:09:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:10:40 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:11:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:12:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:13:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:14:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:15:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:16:40 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:17:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:18:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:19:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:20:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:21:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:22:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:23:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:24:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:25:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:26:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:27:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:28:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:29:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:30:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:31:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-02-24 19:32:39 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
